LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type                  | Params | Mode
--------------------------------------------------------
0 | model | TransformerWithLMHead | 51.9 M | train
--------------------------------------------------------
51.9 M    Trainable params
0         Non-trainable params
51.9 M    Total params
207.792   Total estimated model params size (MB)
120       Modules in train mode
0         Modules in eval mode
Epoch 0:   0%|                                                           | 0/437234 [00:00<?, ?it/s]tensor([   1,  370,    0,  ..., 1141,    0,    0], device='cuda:0')
Epoch 0:   0%|                 | 1/437234 [00:01<161:10:24,  0.75it/s, v_num=k2r1, train/loss=10.60]tensor([    1, 16857,   264,  ...,   581,  4427, 32368], device='cuda:0')
        10494,  3501,   345,   431,  1452,  6816,   968,  1457,     0,     0,
        32386,   490,     0,  1095,  6044, 32368, 12549,   457, 32379,   339,
         1203, 32368,    13,   659,   736,   356,  2481,  4004,   259, 32379,
         5686, 32367, 11609,     0, 32368,    13,   298,  3056,  3936,     0,
        32367,   394,  1647,   730, 22909,   952,     0,    13,   983,     0,
         4504,     0,  5436,     0, 32379,   491,     0, 32368,   360,     0,
          647,     0,    13,   763,     0, 32428,     0,   915,  5986,     0,
          394,  1647,  4862,     0,   413,  2632, 32423,    13,     0,     0,
          491, 32504,     0,   329, 12549,     0,  7195,   293,  2748, 16120,
        32416, 32436,    13, 32347,     0, 21087,   283,   788,   389,   617,
            0, 32351,   293,  3327,   701,    13,   464,  1616,   463,     0,
        32379, 13249, 32368,   293,   322, 32425, 32356,     0,     0,  4996,
          259,     0,  2085, 32368,    13,     0,   659, 32425,   347,  7934,
        32423,   293,   323,   278, 32379,     0, 16350,  9502,   857,     0,
         1740, 32504,     0,   566, 32368,   326,  1013,   503,     0,   481,
          557,  2422,   300,     0,     0, 32423,    13, 30199,   294, 20764,
          471, 32379,   302,   788,   356,     0,  8604,    13, 12809,     0,
          309, 16137,     0,   294, 17694,     0,    13, 32353,   795,  4996,
          730,   507,   925,   451, 32367,     0,  1882,   323, 32351,     0,
           13,     0,     0,  4251,     0,  7912,     0,  9187,  3229,   264,
          768, 32368,    13,   736,   360,  4277,   424,  3229,   264, 32477,
          278, 32379,  1488, 32349, 28507,   368,     0,     0,   487,   730,
          294,     0,  5498, 32423,   293,   360,     0,   322,   866,   552,
          953,     0,  3192,   299,   317,   453,   293,  2257,   272, 32575,
         1327,   437, 10901,    13,     0,  1565, 32425,     0,     0, 25827,
            0,     0,     0,    13,     0,  2062,   360,  1009, 32356,     0,
        32368,   651,  1331,     0,     0, 32354,  1014,    13,  1818,     0,
            0,     0,     0, 32379,     0,     0, 32379, 32348,  1075,   972,
          604,   293,  4098,   993,     0,    13, 32348,   264, 32379,     0,
          293,   294,   283,   752,   266,     0,     0, 31745,     0,    13,
            0, 23196,   356, 11830,     0,     0, 21700, 32418,   478, 16586,
            0,     0,  2561,    13, 32246,   411,   410,     0,  5019,   264,
        32379,   296,  2481,  2937,  9715,    13,   379,  2085, 32368,     0,
          294,   598,   567,  4992,  4645,     0, 32368,    13, 32355, 32477,
            0,   459,  8623,   316,     0, 11457,   515, 32423,   293,   794,
            0,    13,   324,     0, 17694,   634, 32368,   293,   439,     0,
          634,     0,  5734,   736, 32367,    13, 32375,  3157, 32368,     0,
         2780,     0,  1027,   293,   336,  1213, 14108, 32368,     0,   345,
        32368,   347,  2632, 10427, 32368,   293,  1009,     0,  1630,  8472,
            0,   289,  3038,    13,     0, 32368,     0, 18167, 32368,   356,
        25827,   730,   541, 32364,  9284, 32367,    13, 11334,   272,   439,
         6796,   276,   308,  2137,   356,  4004,     0,  7228,    13,  3755,
         6711,     0,     0,   293,   278, 32379,     0,   294,  1544,    13,
        32355, 32358,  1301,     0,     0,     0,     0,     0,     0, 32367,
           13,    13,    13, 32384, 16741,   478], device='cuda:0')
Epoch 0:   0%|                | 132/437234 [00:12<11:42:22, 10.37it/s, v_num=k2r1, train/loss=7.630]tensor([    1,  1352,     0,  ...,     0, 24572, 32399], device='cuda:0')
Epoch 0:   0%|                | 133/437234 [00:12<11:41:23, 10.39it/s, v_num=k2r1, train/loss=7.430]tensor([   0, 3327, 1211,  ...,    0, 3970,    0], device='cuda:0')
Epoch 0:   0%|                | 134/437234 [00:12<11:40:35, 10.40it/s, v_num=k2r1, train/loss=7.470]tensor([    0,  1914,   511,  ...,     0, 21674,     0], device='cuda:0')
Epoch 0:   0%|                | 135/437234 [00:12<11:39:57, 10.41it/s, v_num=k2r1, train/loss=8.320]tensor([   1,    0,  344,  ...,  347, 9163,    0], device='cuda:0')
Epoch 0:   0%|                | 136/437234 [00:13<11:41:28, 10.39it/s, v_num=k2r1, train/loss=7.910]tensor([   1, 3056,    0,  ..., 7326, 1033, 4428], device='cuda:0')
Epoch 0:   0%|                | 137/437234 [00:13<11:41:57, 10.38it/s, v_num=k2r1, train/loss=7.490]tensor([    1, 14462,  6371,  ...,     0,     0, 32357], device='cuda:0')
Epoch 0:   0%|                | 138/437234 [00:13<11:41:31, 10.38it/s, v_num=k2r1, train/loss=8.050]tensor([    0,     0,   293,  ..., 32379,     0,   983], device='cuda:0')
Epoch 0:   0%|                | 139/437234 [00:13<11:40:32, 10.40it/s, v_num=k2r1, train/loss=7.500]tensor([    1,  2091,     0,  ..., 22013,     0,  2132], device='cuda:0')
Epoch 0:   0%|                | 140/437234 [00:13<11:39:42, 10.41it/s, v_num=k2r1, train/loss=7.370]tensor([    1, 16265,  5484,  ...,   324,   459, 12081], device='cuda:0')
Epoch 0:   0%|                | 141/437234 [00:13<11:38:43, 10.43it/s, v_num=k2r1, train/loss=7.640]tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')

Detected KeyboardInterrupt, attempting graceful shutdown ...
